INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1,1322,1323,'2022-12-18',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (885,1732,1737,'1954-06-17',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (886,1729,1739,'1954-06-16',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (887,1730,1740,'1954-06-16',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (888,1731,1741,'1954-06-16',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (889,1728,1738,'1954-06-16',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (890,1742,1743,'1950-07-16',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (891,1744,1745,'1950-07-16',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (892,1745,1743,'1950-07-13',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (893,1744,1742,'1950-07-13',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (894,1745,1742,'1950-07-09',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (895,1744,1743,'1950-07-09',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (896,1746,1747,'1950-07-02',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (897,1748,1749,'1950-07-02',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (898,1744,1750,'1950-07-02',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (899,1743,1751,'1950-07-02',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (900,1752,1753,'1950-07-02',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (901,1745,1754,'1950-07-01',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (902,1743,1746,'1950-06-29',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (903,1747,1751,'1950-06-29',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (904,1742,1749,'1950-06-29',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (905,1745,1752,'1950-06-28',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (906,1754,1753,'1950-06-28',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (907,1742,1748,'1950-06-25',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (908,1751,1746,'1950-06-25',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (909,1743,1747,'1950-06-25',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (910,1754,1752,'1950-06-25',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (911,1745,1753,'1950-06-24',1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (912,1755,1756,'1938-06-19',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (913,1757,1758,'1938-06-19',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (914,1758,1756,'1938-06-16',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (915,1757,1755,'1938-06-16',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (916,1755,1759,'1938-06-14',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (917,1756,1760,'1938-06-12',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (918,1755,1759,'1938-06-12',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (919,1758,1761,'1938-06-12',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (920,1757,1762,'1938-06-12',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (921,1761,1763,'1938-06-09',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (922,1760,1764,'1938-06-09',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (923,1757,1765,'1938-06-05',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (924,1760,1764,'1938-06-05',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (925,1758,1766,'1938-06-05',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (926,1762,1767,'1938-06-05',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (927,1755,1768,'1938-06-05',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (928,1759,1769,'1938-06-05',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (929,1761,1763,'1938-06-04',1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (930,1770,1771,'1934-06-10',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (931,1772,1773,'1934-06-07',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (932,1771,1772,'1934-06-03',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (933,1770,1773,'1934-06-03',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (934,1770,1774,'1934-06-01',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (935,1773,1775,'1934-05-31',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (936,1771,1776,'1934-05-31',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (937,1770,1774,'1934-05-31',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (938,1772,1777,'1934-05-31',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (939,1771,1778,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (940,1775,1779,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (941,1773,1780,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (942,1776,1781,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (943,1777,1782,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (944,1774,1783,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (945,1772,1784,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (946,1770,1785,'1934-05-27',1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (947,1786,1787,'1930-07-30',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (948,1786,1788,'1930-07-27',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (949,1787,1789,'1930-07-26',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (950,1787,1790,'1930-07-22',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (951,1786,1791,'1930-07-21',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (952,1792,1793,'1930-07-20',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (953,1794,1795,'1930-07-20',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (954,1790,1796,'1930-07-19',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (955,1787,1797,'1930-07-19',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (956,1786,1798,'1930-07-18',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (957,1788,1793,'1930-07-17',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (958,1789,1794,'1930-07-17',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (959,1790,1797,'1930-07-16',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (960,1787,1796,'1930-07-15',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (961,1788,1792,'1930-07-14',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (962,1791,1798,'1930-07-14',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (963,1789,1795,'1930-07-13',1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (964,1796,1797,'1930-07-13',1930);
