INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1, 2, '2022-12-18', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (423, 418, '1954-06-26', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (416, 424, '1954-06-23', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (423, 425, '1954-06-23', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (417, 416, '1954-06-20', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (424, 426, '1954-06-20', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (425, 427, '1954-06-20', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (423, 422, '1954-06-20', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (419, 428, '1954-06-19', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (421, 420, '1954-06-19', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (418, 429, '1954-06-19', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (430, 431, '1954-06-19', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (423, 425, '1954-06-17', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (417, 426, '1954-06-17', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (416, 424, '1954-06-17', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (422, 427, '1954-06-17', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (419, 429, '1954-06-16', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (420, 430, '1954-06-16', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (421, 431, '1954-06-16', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (418, 428, '1954-06-16', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (432, 433, '1950-07-16', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (434, 435, '1950-07-16', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (435, 433, '1950-07-13', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (434, 432, '1950-07-13', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (435, 432, '1950-07-09', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (434, 433, '1950-07-09', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (436, 437, '1950-07-02', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (438, 439, '1950-07-02', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (434, 440, '1950-07-02', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (433, 441, '1950-07-02', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (442, 443, '1950-07-02', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (435, 444, '1950-07-01', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (433, 436, '1950-06-29', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (437, 441, '1950-06-29', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (432, 439, '1950-06-29', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (435, 442, '1950-06-28', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (444, 443, '1950-06-28', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (432, 438, '1950-06-25', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (441, 436, '1950-06-25', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (433, 437, '1950-06-25', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (444, 442, '1950-06-25', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (435, 443, '1950-06-24', 1950);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (445, 446, '1938-06-19', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (447, 448, '1938-06-19', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (448, 446, '1938-06-16', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (447, 445, '1938-06-16', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (445, 449, '1938-06-14', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (446, 450, '1938-06-12', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (445, 449, '1938-06-12', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (448, 451, '1938-06-12', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (447, 452, '1938-06-12', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (451, 453, '1938-06-09', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (450, 454, '1938-06-09', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (447, 455, '1938-06-05', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (450, 454, '1938-06-05', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (448, 456, '1938-06-05', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (452, 457, '1938-06-05', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (445, 458, '1938-06-05', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (449, 459, '1938-06-05', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (451, 453, '1938-06-04', 1938);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (460, 461, '1934-06-10', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (462, 463, '1934-06-07', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (461, 462, '1934-06-03', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (460, 463, '1934-06-03', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (460, 464, '1934-06-01', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (463, 465, '1934-05-31', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (461, 466, '1934-05-31', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (460, 464, '1934-05-31', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (462, 467, '1934-05-31', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (461, 468, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (465, 469, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (463, 470, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (466, 471, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (467, 472, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (464, 473, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (462, 474, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (460, 475, '1934-05-27', 1934);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (476, 477, '1930-07-30', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (476, 478, '1930-07-27', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (477, 479, '1930-07-26', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (477, 480, '1930-07-22', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (476, 481, '1930-07-21', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (482, 483, '1930-07-20', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (484, 485, '1930-07-20', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (480, 486, '1930-07-19', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (477, 487, '1930-07-19', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (476, 488, '1930-07-18', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (478, 483, '1930-07-17', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (479, 484, '1930-07-17', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (480, 487, '1930-07-16', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (477, 486, '1930-07-15', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (478, 482, '1930-07-14', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (481, 488, '1930-07-14', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (479, 485, '1930-07-13', 1930);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (486, 487, '1930-07-13', 1930);
